sale_id,user_id,total_amount,category,payment_method,sale_date
1,182,22995,books,debit_card,2025-05-06
2,549,46227,electronics,paypal,2024-11-28
3,948,41022,books,paypal,2025-04-03
4,835,22893,clothing,debit_card,2024-07-16
5,147,21674,books,paypal,2024-11-03
6,407,20297,food,credit_card,2025-03-21
7,874,16197,electronics,debit_card,2024-12-27
8,140,16202,books,paypal,2024-07-20
9,122,17912,clothing,debit_card,2025-03-16
10,956,19237,electronics,paypal,2025-01-02
11,667,36181,clothing,credit_card,2025-02-26
12,964,27727,electronics,debit_card,2024-12-06
13,908,20747,clothing,paypal,2025-04-19
14,464,37630,food,credit_card,2024-06-15
15,789,30508,clothing,credit_card,2024-06-03
16,926,1684,electronics,paypal,2024-06-21
17,703,48398,electronics,debit_card,2024-08-19
18,842,23848,clothing,credit_card,2025-03-17
19,82,24640,food,credit_card,2024-08-05
20,288,21362,clothing,credit_card,2024-11-13
21,836,43618,books,paypal,2025-02-16
22,444,33627,food,debit_card,2025-01-01
23,865,45082,food,credit_card,2025-03-21
24,510,13213,clothing,paypal,2024-06-05
25,26,45818,food,debit_card,2025-03-03
26,228,29644,food,debit_card,2025-03-11
27,592,28678,food,paypal,2024-12-03
28,417,12840,clothing,debit_card,2025-05-16
29,115,18762,electronics,paypal,2025-04-24
30,948,41741,books,credit_card,2024-10-05
31,955,35693,electronics,credit_card,2024-11-10
32,334,43037,electronics,credit_card,2025-05-05
33,943,10460,food,paypal,2025-02-15
34,747,8890,electronics,debit_card,2025-02-11
35,328,30850,clothing,credit_card,2024-10-12
36,28,40097,books,credit_card,2024-07-28
37,709,8588,clothing,debit_card,2024-08-20
38,826,41626,electronics,debit_card,2025-02-22
39,931,2799,clothing,credit_card,2025-02-05
40,388,41291,books,debit_card,2024-05-19
41,158,34454,food,credit_card,2025-05-04
42,616,42762,clothing,paypal,2024-06-28
43,877,32261,clothing,debit_card,2025-03-13
44,737,24979,books,paypal,2024-06-02
45,219,15876,clothing,credit_card,2025-03-01
46,656,45931,food,credit_card,2024-05-24
47,631,12958,clothing,credit_card,2024-12-21
48,373,31543,clothing,debit_card,2025-01-22
49,133,15352,food,debit_card,2025-04-03
50,520,23438,electronics,debit_card,2024-10-26
51,94,3708,food,credit_card,2024-08-29
52,192,25999,food,credit_card,2024-09-01
53,827,10880,clothing,debit_card,2025-04-28
54,102,1427,food,credit_card,2025-02-27
55,406,7038,books,paypal,2024-08-07
56,228,37087,clothing,paypal,2025-04-02
57,987,32808,food,paypal,2025-01-03
58,547,17426,food,debit_card,2025-02-04
59,333,29507,books,credit_card,2025-03-04
60,215,14701,clothing,credit_card,2025-02-24
61,942,47166,electronics,paypal,2025-03-24
62,773,40308,books,debit_card,2025-02-28
63,355,37214,clothing,paypal,2024-06-11
64,702,41875,clothing,credit_card,2024-11-17
65,415,4246,food,credit_card,2024-07-05
66,346,14332,books,paypal,2025-04-22
67,922,26033,clothing,paypal,2024-09-14
68,886,16532,electronics,paypal,2025-03-20
69,545,4132,books,debit_card,2024-06-01
70,813,32729,books,credit_card,2025-01-17
71,7,32322,books,credit_card,2024-08-04
72,973,20481,electronics,paypal,2024-08-03
73,332,10231,electronics,paypal,2025-04-11
74,226,25755,clothing,debit_card,2024-06-13
75,59,33839,books,paypal,2024-10-25
76,235,37915,food,paypal,2024-11-11
77,396,4645,books,paypal,2024-12-27
78,810,31704,electronics,debit_card,2024-12-05
79,258,37768,electronics,credit_card,2024-07-01
80,676,4910,books,credit_card,2024-10-10
81,738,18041,electronics,credit_card,2024-08-01
82,785,44620,books,debit_card,2024-10-10
83,279,1608,electronics,paypal,2024-11-06
84,607,14362,books,debit_card,2024-08-10
85,509,23945,clothing,credit_card,2024-09-15
86,823,534,clothing,credit_card,2025-01-08
87,173,28981,clothing,paypal,2025-05-10
88,73,41312,food,credit_card,2025-03-09
89,747,43860,electronics,credit_card,2024-12-11
90,76,13724,clothing,paypal,2024-10-09
91,928,41152,food,debit_card,2024-08-18
92,581,42919,food,debit_card,2025-04-29
93,580,34789,food,credit_card,2025-04-10
94,169,28442,food,debit_card,2025-01-19
95,82,39948,clothing,credit_card,2024-10-05
96,668,26019,electronics,debit_card,2024-11-25
97,713,38299,food,paypal,2024-08-12
98,431,23595,clothing,paypal,2025-01-31
99,964,41850,books,credit_card,2025-03-19
100,618,6509,food,debit_card,2024-12-10
101,193,2523,books,credit_card,2025-01-18
102,128,9985,electronics,credit_card,2025-03-17
103,601,5038,books,credit_card,2024-11-20
104,498,25281,books,debit_card,2024-08-02
105,656,30390,books,debit_card,2025-05-14
106,729,3772,electronics,credit_card,2024-10-14
107,992,37282,food,debit_card,2024-12-12
108,317,36201,food,debit_card,2024-10-24
109,305,38012,food,paypal,2024-09-29
110,946,20784,electronics,debit_card,2025-02-03
111,395,23277,food,paypal,2025-04-30
112,264,22167,electronics,credit_card,2024-10-21
